RevalData->ClientList,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->DetailConsEntity,NULL
RevalData->DetailConsEntity->CnP,NULL
RevalData->DetailConsEntity->CnP->CustomFields,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF1,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF10,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF11,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF12,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF13,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF14,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF15,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF2,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF3,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF4,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF5,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF6,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF7,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF8,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CDF9,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF1,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF10,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF11,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF12,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF13,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF14,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF15,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF2,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF3,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF4,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF5,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF6,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF7,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF8,NULL
RevalData->DetailConsEntity->CnP->CustomFields->CF9,NULL
RevalData->DetailConsEntity->CnP->EntityData,NULL
RevalData->DetailConsEntity->CnP->EntityData->AccountRegisTR,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrCity,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrCountry,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrCountryISO,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrEmail,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrFax,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrPhone,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrPostalCode,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrState,NULL
RevalData->DetailConsEntity->CnP->EntityData->AddrStreet,NULL
RevalData->DetailConsEntity->CnP->EntityData->Address1,NULL
RevalData->DetailConsEntity->CnP->EntityData->Address2,NULL
RevalData->DetailConsEntity->CnP->EntityData->Address3,NULL
RevalData->DetailConsEntity->CnP->EntityData->AlternativeLongName,NULL
RevalData->DetailConsEntity->CnP->EntityData->Association,NULL
RevalData->DetailConsEntity->CnP->EntityData->BusinessEntityID,NULL
RevalData->DetailConsEntity->CnP->EntityData->CalendarID,NULL
RevalData->DetailConsEntity->CnP->EntityData->CheckFlag,NULL
RevalData->DetailConsEntity->CnP->EntityData->CheckLimit,NULL
RevalData->DetailConsEntity->CnP->EntityData->ClearingMemberId,NULL
RevalData->DetailConsEntity->CnP->EntityData->ClearingMemberIdType,NULL
RevalData->DetailConsEntity->CnP->EntityData->ClearingObligation,NULL
RevalData->DetailConsEntity->CnP->EntityData->ClearingThreshold,NULL
RevalData->DetailConsEntity->CnP->EntityData->ClientCode,NULL
RevalData->DetailConsEntity->CnP->EntityData->CorporateSector,NULL
RevalData->DetailConsEntity->CnP->EntityData->CorporateSectorSelection,NULL
RevalData->DetailConsEntity->CnP->EntityData->CounterpartyStatus,NULL
RevalData->DetailConsEntity->CnP->EntityData->EFTCustomerId,NULL
RevalData->DetailConsEntity->CnP->EntityData->EmailSender,NULL
RevalData->DetailConsEntity->CnP->EntityData->EmirChangedAt,NULL
RevalData->DetailConsEntity->CnP->EntityData->EmirChangedBy,NULL
RevalData->DetailConsEntity->CnP->EntityData->EmirID,NULL
RevalData->DetailConsEntity->CnP->EntityData->EndOfFiscalYear,NULL
RevalData->DetailConsEntity->CnP->EntityData->EntityGroup,NULL
RevalData->DetailConsEntity->CnP->EntityData->EntityGroupCodeDTCC,NULL
RevalData->DetailConsEntity->CnP->EntityData->EntityID,NULL
RevalData->DetailConsEntity->CnP->EntityData->EntityIdType,NULL
RevalData->DetailConsEntity->CnP->EntityData->EntitySegment,NULL
RevalData->DetailConsEntity->CnP->EntityData->EquiCurCode,NULL
RevalData->DetailConsEntity->CnP->EntityData->EquiCurVal,NULL
RevalData->DetailConsEntity->CnP->EntityData->EquiRateType,NULL
RevalData->DetailConsEntity->CnP->EntityData->ExternalName,NULL
RevalData->DetailConsEntity->CnP->EntityData->ExternalReference,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragChangedAt,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragChangedBy,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragClearingMemberId,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragClearingMemberIdType,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragClearingObligation,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragClearingThreshold,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragEntityGroup,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragEntityIdType,NULL
RevalData->DetailConsEntity->CnP->EntityData->FinfragID,NULL
RevalData->DetailConsEntity->CnP->EntityData->FuncCurCode,NULL
RevalData->DetailConsEntity->CnP->EntityData->FuncCurVal,NULL
RevalData->DetailConsEntity->CnP->EntityData->FuncRateType,NULL
RevalData->DetailConsEntity->CnP->EntityData->GroupCurCode,NULL
RevalData->DetailConsEntity->CnP->EntityData->GroupCurVal,NULL
RevalData->DetailConsEntity->CnP->EntityData->GroupRateType,NULL
RevalData->DetailConsEntity->CnP->EntityData->HoldingEntity,NULL
RevalData->DetailConsEntity->CnP->EntityData->HoldingFlag,NULL
RevalData->DetailConsEntity->CnP->EntityData->InvestmentAccountId,NULL
RevalData->DetailConsEntity->CnP->EntityData->InvestmentClientId,NULL
RevalData->DetailConsEntity->CnP->EntityData->InvestmentDayCountConvention,NULL
RevalData->DetailConsEntity->CnP->EntityData->InvestmentTierClassification,NULL
RevalData->DetailConsEntity->CnP->EntityData->IsActive,NULL
RevalData->DetailConsEntity->CnP->EntityData->LongName,NULL
RevalData->DetailConsEntity->CnP->EntityData->MailingList,NULL
RevalData->DetailConsEntity->CnP->EntityData->NatureOfCounterparty,NULL
RevalData->DetailConsEntity->CnP->EntityData->NetCenter,NULL
RevalData->DetailConsEntity->CnP->EntityData->NetFlag,NULL
RevalData->DetailConsEntity->CnP->EntityData->NetOnlyReconcile,NULL
RevalData->DetailConsEntity->CnP->EntityData->NetSI,NULL
RevalData->DetailConsEntity->CnP->EntityData->NetSettleEntity,NULL
RevalData->DetailConsEntity->CnP->EntityData->PmsAccDetProfileId,NULL
RevalData->DetailConsEntity->CnP->EntityData->PostingFlag,NULL
RevalData->DetailConsEntity->CnP->EntityData->Region,NULL
RevalData->DetailConsEntity->CnP->EntityData->SEPACreditorID,NULL
RevalData->DetailConsEntity->CnP->EntityData->SendConfLetter,NULL
RevalData->DetailConsEntity->CnP->EntityData->SendTradeTicket,NULL
RevalData->DetailConsEntity->CnP->EntityData->SettlementCurCode,NULL
RevalData->DetailConsEntity->CnP->EntityData->SettlementCurFixed,NULL
RevalData->DetailConsEntity->CnP->EntityData->ShortName,NULL
RevalData->DetailConsEntity->CnP->EntityData->SortField,NULL
RevalData->DetailConsEntity->CnP->EntityData->TINType,NULL
RevalData->DetailConsEntity->CnP->EntityData->TaxID,NULL
RevalData->DetailConsEntity->CnP->EntityData->TradeRepository,NULL
RevalData->DetailConsEntity->ConsData,NULL
RevalData->DetailConsEntity->ConsData->ExcludeFromCnp,NULL
RevalData->DetailConsEntity->ConsData->ExcludeFromRisk,NULL
RevalData->DetailConsEntity->Risk,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AccountID,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AcctCrAdjValImplDate,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AcctCrAdjValImplDateDebt,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AcctStatementEmail,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AcctStatementNotificationContact,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ActiveFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AlternateID,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AlternateID1,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AlternateID2,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AlternateID3,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AlternateID4,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->AvailForSaleFVHFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->BrokerFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ClearingMemberID,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ClearingMemberIDType,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ClearingThresholdFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->CollateralOCode,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->CounterpartyFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->CounterpartyGroup,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->Country,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->CptyNotif,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->CustomerFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->DTCCOrigCode,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->DelegatedRptgEntity,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->DerivFVHFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->EntityFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->EntityType,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->FAS157ImplDate,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->FXAllBrokerFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->FXallCode,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->Fas157AcctOnBMVal4Debts,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->FiscalCalendar,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->HedgeAgainstCcy,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->HeldToMatFVHFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ISDANettingImplDate,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->InterimId,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->IssuerFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->LEI,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->LEIType,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->MTMGenDate,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->MTMGenDateDebt,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->NatureOfEntity,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->NettingFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->NonEEAFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->NonFinCorpSector,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->Notes,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ParentFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ParentName,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->PaymentDistEmail,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->ReutersTCID,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->RiskAdjNpvImplDate,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->RiskCorporateSector,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->RiskEntityGroup,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->SettlementNetFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->TMSCounterPartyCode,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->TMSEntityCode,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->TradingEntityFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->TradingFVHFlag,NULL
RevalData->DetailConsEntity->Risk->LegalEntityData->USEntityFlag,NULL
RevalData->DetailConsEntity->Risk->Udf,NULL
RevalData->DetailConsEntity->Risk->Udf->Label1,NULL
RevalData->DetailConsEntity->Risk->Udf->Label2,NULL
RevalData->DetailConsEntity->Risk->Udf->Label3,NULL
RevalData->DetailConsEntity->Risk->Udf->Label4,NULL
RevalData->DetailConsEntity->Risk->Udf->Label5,NULL
RevalData->DetailConsEntity->Risk->Udf->Value1,NULL
RevalData->DetailConsEntity->Risk->Udf->Value2,NULL
RevalData->DetailConsEntity->Risk->Udf->Value3,NULL
RevalData->DetailConsEntity->Risk->Udf->Value4,NULL
RevalData->DetailConsEntity->Risk->Udf->Value5,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->DetailConsEntity->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->DetailConsEntity
NULL,RevalData->DetailConsEntity->CnP
NULL,RevalData->DetailConsEntity->CnP->CustomFields
NULL,RevalData->DetailConsEntity->CnP->CustomFields->CDF1
NULL,RevalData->DetailConsEntity->CnP->CustomFields->CDF10
NULL,RevalData->DetailConsEntity->CnP->CustomFields->CDF11
NULL,RevalData->DetailConsEntity->CnP->CustomFields->CDF12
NULL,RevalData->DetailConsEntity->CnP->CustomFields->CDF13
