        ,WALNUT    ,EXPENSE                                             ,REPORT    ,                     ,       ,             ,                            ,
FROM    ,01-02-2016,TO                                                  ,31-07-2017

DATE    ,TIME      ,PLACE                                               ,AMOUNT    ,ACCOUNT              ,EXPENSE,CATEGORY     ,TAGS                        ,NOTE
12-02-16,12:00 PM  ,AIRTEL POSTPAID                                     ,466       ,CASH Spends          ,Yes    ,BILLS        ,#airtel                     ,
20-02-16,12:00 PM  ,DEADPOOL                                            ,125       ,CASH Spends          ,Yes    ,ENTERTAINMENT,"#Friends, #Office"         ,
20-02-16,12:00 PM  ,BURGER KING ECONO MEAL                              ,83        ,CASH Spends          ,Yes    ,FOOD & DRINKS,"#Friends, #Office"         ,
20-02-16,12:00 PM  ,MOTO X PLAY                                         ,"15,999"  ,CASH Spends          ,Yes    ,SHOPPING     ,                            ,
21-02-16,12:00 PM  ,SAMSUNG EVO+ 32 GB SD CARD                          ,706       ,CASH Spends          ,Yes    ,SHOPPING     ,                            ,
23-02-16,12:00 PM  ,THALI                                               ,120       ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
26-02-16,12:00 PM  ,TEMPER GLASS FOR MOTO X PLAY                        ,100       ,CASH Spends          ,Yes    ,SHOPPING     ,                            ,
27-02-16,10:36 PM  ,PARANTHA                                            ,40        ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
27-02-16,10:36 PM  ,OMLETTE                                             ,25        ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
28-02-16,08:13 PM  ,GARNIER HAIR COLOR                                  ,165       ,CASH Spends          ,Yes    ,GROCERIES    ,                            ,
29-02-16,09:53 PM  ,PANEER PARANTHA                                     ,50        ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
01-03-16,08:28 AM  ,ATM                                                 ,"1,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
01-03-16,09:21 AM  ,ABHIJEET RAI                                        ,"1,260"   ,CitiBank  3226       ,Yes    ,SHOPPING     ,                            ,Ref No CITIN16620025024
01-03-16,10:22 PM  ,PARANTHA                                            ,80        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
05-03-16,12:00 PM  ,CHAWMIN + OMLETTE                                   ,30        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
05-03-16,12:00 PM  ,DEW                                                 ,35        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
05-03-16,12:00 PM  ,METRO RECHARGE                                      ,200       ,CASH Spends          ,No     ,TRAVEL       ,                            ,
05-03-16,12:00 PM  ,PARANTHA + CHAI                                     ,45        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
05-03-16,08:09 PM  ,ATM                                                 ,"1,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
06-03-16,12:25 AM  ,AVENUES IND PVT LTD                                 ,125       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
06-03-16,12:27 AM  ,AVENUES IND PVT LTD                                 ,129       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
15-03-16,12:00 PM  ,MYNTRA SHOPPING                                     ,"2,642"   ,CASH Spends          ,Yes    ,SHOPPING     ,#Online                     ,
18-03-16,12:00 PM  ,TEMPERED GLASS AND BACK COVER                       ,200       ,CASH Spends          ,No     ,SHOPPING     ,                            ,
24-03-16,02:27 AM  ,BATMAN V SUPERMAN                                   ,"1,342.4" ,CitiBank debit 6302  ,Yes    ,ENTERTAINMENT,"#Online, #Friends, #Office",
24-03-16,03:54 AM  ,SMS CHARGE                                          ,5.37      ,SBI  4251            ,No     ,UNKNOWN      ,                            ,
24-03-16,07:08 PM  ,ATM                                                 ,700       ,CitiBank debit 3226  ,Yes    ,             ,                            ,
26-03-16,04:17 PM  ,THE HOST                                            ,"1,323"   ,CitiBank debit 6302  ,Yes    ,FOOD & DRINKS,                            ,Nishant wanted to have lunch at good place :/
27-03-16,08:44 PM  ,FOODPANDA                                           ,192       ,CitiBank debit 6302  ,Yes    ,FOOD & DRINKS,#Online                     ,
27-03-16,10:01 PM  ,LUNCH NOODLES AND OMLETTE                           ,50        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
29-03-16,07:37 PM  ,BILLDESK                                            ,"8,076"   ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
02-04-16,06:36 PM  ,PEPPER TAP                                          ,200       ,PAYTM  Unknown       ,No     ,OTHER        ,#Online                     ,Transaction ID: 1846766802
02-04-16,06:38 PM  ,PAYTM MOBILR SOL                                    ,143       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
03-04-16,11:01 AM  ,IRCTC                                               ,627.9     ,CitiBank debit 6302  ,Yes    ,TRAVEL       ,#Online                     ,
03-04-16,05:37 PM  ,NET BANKING                                         ,"1,500"   ,CitiBank  3226       ,No     ,UNKNOWN      ,                            ,IMPS Ref no 609417111041
03-04-16,05:42 PM  ,PAYTM NO                                            ,170       ,CitiBank debit 6302  ,Yes    ,GROCERIES    ,#Online                     ,
03-04-16,05:47 PM  ,PAYTM                                               ,30        ,PAYTM  Unknown       ,No     ,BILLS        ,#Online                     ,
04-04-16,02:30 AM  ,SMS CHARGE                                          ,9.63      ,SBI  4251            ,No     ,UNKNOWN      ,                            ,
10-04-16,10:12 PM  ,FAREWELL @ HELL 2 HEAVEN                            ,500       ,CASH Spends          ,No     ,ENTERTAINMENT,                            ,
10-04-16,10:13 PM  ,METRO RECHARGE                                      ,200       ,CASH Spends          ,No     ,BILLS        ,                            ,
11-04-16,06:23 PM  ,ATM                                                 ,400       ,CitiBank debit 3226  ,Yes    ,             ,                            ,
12-04-16,07:59 PM  ,MOBIKWIK GU                                         ,550       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
14-04-16,04:27 PM  ,MOBIKWIK GU                                         ,200       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
16-04-16,04:08 PM  ,CARL'S JR.                                          ,555       ,CitiBank debit 6302  ,Yes    ,FOOD & DRINKS,                            ,
17-04-16,06:21 PM  ,MOBIKWIK GU                                         ,222       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
19-04-16,08:07 AM  ,MOBIKWIK NE                                         ,300       ,CitiBank debit 6302  ,Yes    ,BILLS        ,                            ,
22-04-16,07:33 AM  ,NET BANKING                                         ,"5,000"   ,Indian Bnk  1311     ,No     ,OTHER        ,                            ,Ref No. 611307003638
22-04-16,08:08 AM  ,ATM                                                 ,500       ,Indian Bnk debit 8131,Yes    ,             ,                            ,
23-04-16,02:14 PM  ,METRO RECHARGE                                      ,100       ,CASH Spends          ,No     ,BILLS        ,                            ,
23-04-16,02:14 PM  ,MCDONALDS SCHZWAN BURGER                            ,200       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
23-04-16,02:15 PM  ,BEER WITH RD                                        ,100       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
24-04-16,11:48 AM  ,MYNTRA SHOPING                                      ,335       ,Indian Bnk debit 8131,Yes    ,SHOPPING     ,#Online                     ,Breakbounce tshirt
24-04-16,09:31 PM  ,SUBWAY                                              ,150       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
24-04-16,09:32 PM  ,HAIR CUT                                            ,100       ,CASH Spends          ,No     ,HEALTH       ,                            ,
24-04-16,09:38 PM  ,MYNTRA SHOPPING                                     ,895       ,Indian Bnk  1311     ,Yes    ,SHOPPING     ,#Online                     ,
28-04-16,08:00 PM  ,MOBIKWIK NE                                         ,207       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
30-04-16,08:27 PM  ,ATM                                                 ,"1,200"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
01-05-16,06:13 PM  ,WWW.MOBIKWIK.COM 01                                 ,521       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
03-05-16,10:17 PM  ,"TANG, BISCUITS"                                    ,220       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
06-05-16,08:11 PM  ,SNACKS                                              ,40        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
06-05-16,08:20 PM  ,NET BANKING                                         ,"1,400"   ,CitiBank  3226       ,No     ,TRANSFER     ,                            ,IMPS Ref no 612720178837
07-05-16,03:23 PM  ,LUNCH                                               ,70        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
07-05-16,05:27 PM  ,WWW.MOBIKWIK.COM 01                                 ,324       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
10-05-16,09:26 PM  ,MAKEMYTRIP                                          ,"8,027"   ,CitiBank debit 6302  ,Yes    ,TRAVEL       ,#Online                     ,
10-05-16,10:49 PM  ,MOBIKWIK GU                                         ,100       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
12-05-16,12:31 AM  ,NET BANKING                                         ,"6,000"   ,CitiBank  3226       ,No     ,TRANSFER     ,                            ,IMPS Ref no 613300324360
14-05-16,11:50 AM  ,MOBIKWIK GU                                         ,328       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
18-05-16,09:37 PM  ,WWW.MOBIKWIK.COM 01                                 ,300       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
21-05-16,11:18 PM  ,NET BANKING                                         ,240       ,CitiBank  3226       ,Yes    ,FOOD & DRINKS,                            ,IMPS Ref no 614223523759
25-05-16,08:58 PM  ,OLA                                                 ,137       ,OlaCab Messages      ,No     ,UNKNOWN      ,                            ,
28-05-16,03:52 PM  ,MOBIKWIK GU                                         ,234       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
29-05-16,12:42 PM  ,PUMA                                                ,174       ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,                            ,
29-05-16,01:09 PM  ,ATM                                                 ,"1,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
29-05-16,02:00 PM  ,ONE97 COMCTN-PAYTM                                  ,450       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
31-05-16,10:45 PM  ,NET BANKING                                         ,"1,400"   ,CitiBank  3226       ,No     ,UNKNOWN      ,                            ,IMPS Ref no 615222804367
31-05-16,10:51 PM  ,MOBIKWIK GU                                         ,280       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
02-06-16,10:29 PM  ,OLA                                                 ,337       ,OlaCab Messages      ,Yes    ,TRAVEL       ,#Online                     ,
05-06-16,06:30 PM  ,MOBIKWIK GU                                         ,237       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
05-06-16,08:24 PM  ,ATM                                                 ,"1,600"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
08-06-16,09:03 PM  ,MOBIKWIK GU                                         ,500       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
09-06-16,05:38 PM  ,ATM                                                 ,"2,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
10-06-16,05:07 PM  ,OLA                                                 ,129       ,OlaCab Messages      ,No     ,UNKNOWN      ,                            ,
10-06-16,05:24 PM  ,OLA                                                 ,117       ,OlaCab Messages      ,No     ,UNKNOWN      ,                            ,
10-06-16,06:42 PM  ,OLA                                                 ,427       ,OlaCab Messages      ,No     ,TRAVEL       ,#Online                     ,
11-06-16,08:17 AM  ,PAYU SB                                             ,"1,699.84",CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
15-06-16,08:21 PM  ,ATM                                                 ,"4,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
19-06-16,07:53 PM  ,ATM                                                 ,"4,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
28-06-16,05:56 PM  ,NET BANKING                                         ,"1,000"   ,CitiBank  3226       ,No     ,UNKNOWN      ,                            ,IMPS Ref no 618017627455
30-06-16,09:54 PM  ,ONE97 COMCTN-PAYTM                                  ,200       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
02-07-16,09:00 PM  ,ONE97 COMCTN-PAYTM                                  ,432.08    ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
02-07-16,09:00 PM  ,FOOD PANDA                                          ,514.08    ,PAYTM  Unknown       ,No     ,FOOD & DRINKS,                            ,Transaction ID: 2449270590
03-07-16,11:38 AM  ,NET BANKING                                         ,"1,360"   ,CitiBank  3226       ,No     ,UNKNOWN      ,                            ,IMPS Ref no 618511900932
03-07-16,11:41 AM  ,NET BANKING                                         ,"2,365"   ,CitiBank  3226       ,No     ,UNKNOWN      ,                            ,IMPS Ref no 618511901073
03-07-16,12:32 PM  ,ONE97 COMCTN-PAYTM                                  ,300       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
03-07-16,02:51 PM  ,ATM                                                 ,"2,200"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
05-07-16,07:23 PM  ,ATM                                                 ,"10,000"  ,CitiBank debit 3226  ,Yes    ,             ,                            ,
05-07-16,07:24 PM  ,ATM                                                 ,"3,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
09-07-16,08:19 PM  ,DRINKING WATER                                      ,80        ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
10-07-16,04:03 PM  ,EBAY                                                ,549       ,CitiBank debit 6302  ,No     ,SHOPPING     ,#Online                     ,Jbl t200a Earphones
10-07-16,11:06 PM  ,BURGERS FOR DINNER                                  ,105       ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
11-07-16,08:32 AM  ,ATM                                                 ,"1,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
13-07-16,09:33 PM  ,DINNER                                              ,315       ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
23-07-16,07:07 AM  ,ATM                                                 ,600       ,CitiBank debit 3226  ,Yes    ,             ,                            ,
23-07-16,12:05 PM  ,MOMS RECHRGE                                        ,200       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
23-07-16,03:43 PM  ,WATER                                               ,90        ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
26-07-16,06:08 PM  ,PAYTM MOBILE SOLUTIONS NO                           ,300       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
29-07-16,05:04 PM  ,NET BANKING                                         ,"2,310"   ,CitiBank  3226       ,Yes    ,TRANSFER     ,                            ,IMPS Ref no 621117681969 sav
29-07-16,07:05 PM  ,AMAZON                                              ,509       ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,#Online                     ,Headphones
31-07-16,09:54 AM  ,FLIPKART                                            ,"3,361"   ,SBI debit 1155       ,Yes    ,SHOPPING     ,#Online                     ,FLIPKART10988
31-07-16,03:41 PM  ,ATM                                                 ,"3,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
31-07-16,03:43 PM  ,ATM                                                 ,"6,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
31-07-16,04:19 PM  ,SPAR                                                ,398       ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,                            ,
31-07-16,05:49 PM  ,FLIPKART                                            ,"1,506"   ,SBI debit 1155       ,Yes    ,SHOPPING     ,#Online                     ,SBIDCFLIPKART
31-07-16,10:31 PM  ,PANI                                                ,90        ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
31-07-16,10:37 PM  ,CLEARANCE                                           ,695       ,CASH Spends          ,Yes    ,INVESTMENT   ,                            ,
01-08-16,07:47 PM  ,OMLETTE                                             ,120       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
02-08-16,12:00 PM  ,RENT                                                ,"6,500"   ,CASH Spends          ,Yes    ,BILLS        ,                            ,
02-08-16,10:26 PM  ,DINNER                                              ,110       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
06-08-16,12:00 PM  ,FOOD ON SATURDAY                                    ,140       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
07-08-16,10:34 AM  ,ONE97 COMCTN-PAYTM                                  ,500       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
07-08-16,03:52 PM  ,AMAZON                                              ,295       ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,#Online                     ,
07-08-16,03:52 PM  ,AMAZON                                              ,295       ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,#Online                     ,
07-08-16,04:06 PM  ,LUNCH                                               ,170       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
08-08-16,07:42 PM  ,BANANA SHAKE                                        ,50        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
09-08-16,07:04 AM  ,AMAZON                                              ,"1,196"   ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,#Online                     ,Bag American tourister
10-08-16,09:17 PM  ,SD CARD                                             ,290       ,CASH Spends          ,No     ,SHOPPING     ,                            ,
12-08-16,12:00 PM  ,SURF EXCEL                                          ,95        ,CASH Spends          ,Yes    ,GROCERIES    ,                            ,
12-08-16,03:02 PM  ,LUNCH                                               ,80        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
12-08-16,09:51 PM  ,ONE97 COMCTN-PAYTM                                  ,400       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
13-08-16,08:52 AM  ,ATM                                                 ,"1,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
14-08-16,05:34 PM  ,OLA CABS                                            ,150       ,CitiBank debit 6302  ,Yes    ,TRAVEL       ,#Online                     ,
19-08-16,07:16 PM  ,NET BANKING                                         ,200       ,SBI  XXXX            ,Yes    ,TRAVEL       ,                            ,Ref No IG0COBMQT5
21-08-16,12:00 PM  ,AMRITA'S DELHI TO TILAK NAGAR CAB FARE              ,70        ,CASH Spends          ,Yes    ,TRAVEL       ,                            ,
21-08-16,04:56 PM  ,GROCERIES                                           ,525       ,CASH Spends          ,No     ,GROCERIES    ,                            ,
22-08-16,07:11 PM  ,RETURN                                              ,"2,000"   ,CASH Spends          ,Yes    ,TRANSFER     ,                            ,
23-08-16,08:19 PM  ,JOCKEY BOXER AND BRIEFS                             ,610       ,CASH Spends          ,No     ,SHOPPING     ,                            ,
26-08-16,10:04 AM  ,WATER                                               ,90        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
28-08-16,07:06 AM  ,ATM                                                 ,"2,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
29-08-16,08:46 PM  ,DINNER                                              ,125       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
31-08-16,05:02 AM  ,DETERGENT                                           ,92        ,CASH Spends          ,No     ,GROCERIES    ,                            ,
31-08-16,09:16 PM  ,PUMA                                                ,582       ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,                            ,
31-08-16,10:42 PM  ,CLEARANCE                                           ,"2,354"   ,CASH Spends          ,Yes    ,INVESTMENT   ,                            ,
01-09-16,06:57 AM  ,NET BANKING                                         ,"6,000"   ,CitiBank  3226       ,No     ,TRANSFER     ,                            ,IMPS Ref no 624506850566
01-09-16,08:26 PM  ,ATM                                                 ,"3,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
01-09-16,08:27 PM  ,ATM                                                 ,"3,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
01-09-16,08:44 PM  ,BURGER KING                                         ,"1,007.34",CitiBank debit 6302  ,Yes    ,FOOD & DRINKS,                            ,
02-09-16,07:07 PM  ,ATM                                                 ,"6,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,Rent
08-09-16,08:27 PM  ,PAYTM MOBILE SOLUTIONS NO                           ,"1,000"   ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,Electricity bill
08-09-16,08:42 PM  ,PAYTM NO                                            ,430       ,CitiBank debit 6302  ,Yes    ,GROCERIES    ,#Online                     ,Postpaid bill
11-09-16,12:12 PM  ,ATM                                                 ,"3,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
17-09-16,07:06 PM  ,WATER                                               ,90        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
17-09-16,07:59 PM  ,PAYTM.COM                                           ,400       ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
18-09-16,09:03 PM  ,OVER THE TOP                                        ,"2,152"   ,CitiBank credit 3486 ,No     ,FOOD & DRINKS,                            ,
22-09-16,12:00 PM  ,CHAI BREAD                                          ,40        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
25-09-16,10:06 AM  ,APPLE ITUNES                                        ,60        ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,#Online                     ,
25-09-16,12:28 PM  ,FLIPKART                                            ,196       ,CitiBank credit 3486 ,Yes    ,SHOPPING     ,"#Online, #Family"          ,
25-09-16,01:33 PM  ,AMAZON                                              ,620       ,CitiBank credit 3486 ,No     ,SHOPPING     ,"#Online, #Friends"         ,
27-09-16,07:05 AM  ,PAYTM MOBILE SOLUTIO                                ,"2,000"   ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
27-09-16,05:02 PM  ,SAY CHEESE                                          ,260       ,CitiBank credit 3486 ,Yes    ,FOOD & DRINKS,                            ,
28-09-16,10:52 PM  ,ELECTRICITY BILL                                    ,610       ,CASH Spends          ,No     ,BILLS        ,                            ,
29-09-16,07:12 PM  ,KARISHMA'S FAREWELL                                 ,420       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
29-09-16,07:31 PM  ,NET BANKING                                         ,"2,800"   ,CitiBank  3226       ,No     ,TRANSFER     ,                            ,IMPS Ref no 627319546097
01-10-16,09:31 AM  ,ATM                                                 ,"7,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
01-10-16,09:50 AM  ,CHOLE BHATURE                                       ,100       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
01-10-16,02:26 PM  ,WATER                                               ,90        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
02-10-16,07:46 AM  ,FLIPKART                                            ,"3,379"   ,SBI debit 1155       ,Yes    ,SHOPPING     ,#Online                     ,SBIDCFLIPKART
03-10-16,06:09 AM  ,NET BANKING                                         ,"6,000"   ,CitiBank  3226       ,No     ,SHOPPING     ,                            ,IMPS Ref no 627706334135
